
obj/testcase/quick-sort:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  10013f:	e8 74 ff ff ff       	call   1000b8 <quick_sort>
  100144:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
  10014b:	00 
  10014c:	eb 1c                	jmp    10016a <main+0x4b>
  10014e:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  100152:	8b 04 85 e0 01 10 00 	mov    0x1001e0(,%eax,4),%eax
  100159:	3b 44 24 1c          	cmp    0x1c(%esp),%eax
  10015d:	74 06                	je     100165 <main+0x46>
  10015f:	b8 01 00 00 00       	mov    $0x1,%eax
  100164:	d6                   	(bad)  
  100165:	83 44 24 1c 01       	addl   $0x1,0x1c(%esp)
  10016a:	83 7c 24 1c 63       	cmpl   $0x63,0x1c(%esp)
  10016f:	7e dd                	jle    10014e <main+0x2f>
  100171:	83 7c 24 1c 64       	cmpl   $0x64,0x1c(%esp)
  100176:	74 06                	je     10017e <main+0x5f>
  100178:	b8 01 00 00 00       	mov    $0x1,%eax
  10017d:	d6                   	(bad)  
  10017e:	c7 44 24 08 63 00 00 	movl   $0x63,0x8(%esp)
  100185:	00 
  100186:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10018d:	00 
  10018e:	c7 04 24 e0 01 10 00 	movl   $0x1001e0,(%esp)
  100195:	e8 1e ff ff ff       	call   1000b8 <quick_sort>
  10019a:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
  1001a1:	00 
  1001a2:	eb 1c                	jmp    1001c0 <main+0xa1>
  1001a4:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  1001a8:	8b 04 85 e0 01 10 00 	mov    0x1001e0(,%eax,4),%eax
  1001af:	3b 44 24 1c          	cmp    0x1c(%esp),%eax
  1001b3:	74 06                	je     1001bb <main+0x9c>
  1001b5:	b8 01 00 00 00       	mov    $0x1,%eax
  1001ba:	d6                   	(bad)  
  1001bb:	83 44 24 1c 01       	addl   $0x1,0x1c(%esp)
  1001c0:	83 7c 24 1c 63       	cmpl   $0x63,0x1c(%esp)
  1001c5:	7e dd                	jle    1001a4 <main+0x85>
  1001c7:	83 7c 24 1c 64       	cmpl   $0x64,0x1c(%esp)
  1001cc:	74 06                	je     1001d4 <main+0xb5>
  1001ce:	b8 01 00 00 00       	mov    $0x1,%eax
  1001d3:	d6                   	(bad)  
  1001d4:	b8 00 00 00 00       	mov    $0x0,%eax
  1001d9:	c9                   	leave  
  1001da:	c3                   	ret    
